A998,921.625,921.625,1642425104592850,-46.5,0.19634954084936207,30.0,30.0
A998,921.625,921.625,1642425104603204,-44.0,0.5154175447295755,30.0,30.0
A998,921.625,921.625,1642425104614240,-45.0,0.19634954084936207,30.0,30.0
A998,921.625,921.625,1642425104623052,-43.5,0.15339807878856412,30.0,30.0
A998,921.625,921.625,1642425104635174,-46.5,0.21475731030398976,30.0,30.0
A998,921.625,921.625,1642425104643695,-45.5,0.2638446955163303,30.0,30.0
A998,921.625,921.625,1642425104653533,-46.5,0.20248546400090464,30.0,30.0
A998,921.625,921.625,1642425104663702,-46.0,0.19634954084936207,30.0,30.0
A998,921.625,921.625,1642425104673645,-44.0,0.22089323345553233,30.0,30.0
A998,921.625,921.625,1642425104682080,-43.0,0.2270291566070749,30.0,30.0
A998,923.625,921.625,1642425104841140,-46.0,0.21475731030398976,30.0,30.0
A998,923.625,921.625,1642425104854151,-46.5,0.1902136176978195,30.0,30.0
A998,923.625,921.625,1642425104862598,-46.0,0.4970097752749477,30.0,30.0
A998,923.625,921.625,1642425104902485,-44.5,0.2270291566070749,30.0,30.0
A998,923.625,921.625,1642425104911206,-46.0,0.1902136176978195,30.0,30.0
A998,923.625,921.625,1642425104915552,-45.5,0.18407769454627693,30.0,30.0
A998,923.625,921.625,1642425104928663,-46.5,0.2086213871524472,30.0,30.0
A998,923.625,921.625,1642425104935596,-44.0,0.14112623248547898,30.0,30.0
A998,921.125,921.625,1642425105038889,-46.5,0.11044661672776616,25.0,25.0
A998,921.125,921.625,1642425105048357,-44.0,0.1349903093339364,25.0,25.0
A998,921.125,921.625,1642425105056221,-46.5,0.1227184630308513,25.0,25.0
A998,921.125,921.625,1642425105064622,-46.5,0.09203884727313846,25.0,25.0
A998,921.125,921.625,1642425105075613,-46.5,0.09817477042468103,25.0,25.0
A998,921.125,921.625,1642425105081822,-46.5,0.11044661672776616,25.0,25.0
A998,921.125,921.625,1642425105092565,-44.5,0.01227184630308513,25.0,25.0
A998,921.125,921.625,1642425105102091,-46.5,0.09203884727313846,25.0,25.0
A998,921.125,921.625,1642425105110230,-45.0,0.3374757733348411,25.0,25.0
A998,921.125,921.625,1642425105122704,-44.0,0.4049709280018093,25.0,25.0
A998,920.625,921.625,1642425105227621,-43.5,0.14726215563702155,27.5,27.5
A998,920.625,921.625,1642425105238352,-45.5,6.111379458936394,27.5,27.5
A998,920.625,921.625,1642425105247064,-46.0,6.277049384028044,27.5,27.5
A998,920.625,921.625,1642425105267745,-43.5,5.957981380147831,27.5,27.5
A998,920.625,921.625,1642425105275605,-46.0,0.1718058482431918,27.5,27.5
A998,920.625,921.625,1642425105280829,-46.0,0.14112623248547898,27.5,27.5
A998,920.625,921.625,1642425105295395,-44.0,0.07976700097005335,27.5,27.5
A998,920.625,921.625,1642425105306891,-46.0,0.2454369260617026,27.5,27.5
A998,924.125,921.625,1642425105414061,-46.0,0.15339807878856412,27.5,27.5
A998,924.125,921.625,1642425105419595,-46.0,0.1349903093339364,27.5,27.5
A998,924.125,921.625,1642425105435024,-46.0,0.14726215563702155,27.5,27.5
A998,924.125,921.625,1642425105448374,-46.0,0.14112623248547898,27.5,27.5
A998,924.125,921.625,1642425105456659,-46.5,0.14112623248547898,27.5,27.5
A998,924.125,921.625,1642425105466599,-46.0,0.20248546400090464,27.5,27.5
A998,924.125,921.625,1642425105479141,-42.5,0.1595340019401067,27.5,27.5
A998,924.125,921.625,1642425105491767,-46.5,0.15339807878856412,27.5,27.5
A998,924.125,921.625,1642425105502269,-46.0,0.15339807878856412,27.5,27.5
A998,921.125,921.625,1642425105591216,-46.0,0.030679615757712823,20.0,20.0
A998,921.125,921.625,1642425105598715,-48.0,0.04908738521234052,20.0,20.0
A998,921.125,921.625,1642425105612264,-48.0,6.270913460876501,20.0,20.0
A998,921.125,921.625,1642425105620193,-48.0,0.06135923151542565,20.0,20.0
A998,921.125,921.625,1642425105631098,-46.0,0.006135923151542565,20.0,20.0
A998,921.125,921.625,1642425105641341,-48.0,0.03681553890925539,20.0,20.0
A998,921.125,921.625,1642425105650821,-47.5,0.04295146206079795,20.0,20.0
A998,921.125,921.625,1642425105659075,-48.0,0.02454369260617026,20.0,20.0
A998,921.125,921.625,1642425105671725,-48.0,0.030679615757712823,20.0,20.0
A998,921.625,921.625,1642425105763480,-46.5,0.1043106935762236,25.0,25.0
A998,921.625,921.625,1642425105777945,-46.5,0.1043106935762236,25.0,25.0
A998,921.625,921.625,1642425105787026,-47.0,0.1043106935762236,25.0,25.0
A998,921.625,921.625,1642425105795398,-46.5,0.11044661672776616,25.0,25.0
A998,921.625,921.625,1642425105803555,-46.5,0.1227184630308513,25.0,25.0
A998,921.625,921.625,1642425105812774,-46.5,0.11044661672776616,25.0,25.0
A998,923.625,923.625,1642425106489553,-46.5,5.620505606812989,30.0,30.0
A998,923.625,923.625,1642425106497271,-46.5,5.626641529964532,30.0,30.0
A998,923.625,923.625,1642425106506901,-46.5,5.632777453116074,30.0,30.0
A998,923.625,923.625,1642425106515286,-46.5,5.632777453116074,30.0,30.0
A998,923.625,923.625,1642425106524171,-46.5,5.632777453116074,30.0,30.0
A998,923.625,923.625,1642425106536286,-46.5,5.608233760509904,30.0,30.0
A998,923.625,923.625,1642425106545868,-46.5,5.6143696836614465,30.0,30.0
A998,923.625,923.625,1642425106555318,-46.5,5.651185222570702,30.0,30.0
A998,921.125,923.625,1642425106644208,-46.0,5.589825991055276,27.5,27.5
A998,921.125,923.625,1642425106653764,-46.5,5.583690067903734,27.5,27.5
A998,921.125,923.625,1642425106662753,-46.0,5.589825991055276,27.5,27.5
A998,921.125,923.625,1642425106673075,-46.5,5.577554144752192,27.5,27.5
A998,921.125,923.625,1642425106681510,-46.5,5.583690067903734,27.5,27.5
A998,921.125,923.625,1642425106691263,-46.0,5.608233760509904,27.5,27.5
A998,921.125,923.625,1642425106699659,-46.0,5.6143696836614465,27.5,27.5
A998,921.125,923.625,1642425106707284,-46.0,5.602097837358362,27.5,27.5
A998,921.125,923.625,1642425106716801,-46.0,5.608233760509904,27.5,27.5
A998,921.125,923.625,1642425106725534,-46.0,5.589825991055276,27.5,27.5
A998,921.125,923.625,1642425106816779,-46.0,5.602097837358362,27.5,27.5
A998,921.125,923.625,1642425106827876,-46.0,5.608233760509904,27.5,27.5
A998,921.125,923.625,1642425106837393,-46.0,5.589825991055276,27.5,27.5
A998,921.125,923.625,1642425106844650,-46.0,5.6143696836614465,27.5,27.5
A998,921.125,923.625,1642425106854004,-46.0,5.595961914206819,27.5,27.5
A998,921.125,923.625,1642425106861644,-46.0,5.608233760509904,27.5,27.5
A998,921.125,923.625,1642425106872518,-46.0,5.608233760509904,27.5,27.5
A998,921.125,923.625,1642425106878265,-46.0,5.6143696836614465,27.5,27.5
A998,921.125,923.625,1642425106891484,-46.0,5.6143696836614465,27.5,27.5
A998,921.125,923.625,1642425106899415,-46.0,5.595961914206819,27.5,27.5
A998,924.125,923.625,1642425106989346,-46.5,5.589825991055276,25.0,25.0
A998,924.125,923.625,1642425106999640,-46.5,5.5714182216006485,25.0,25.0
A998,924.125,923.625,1642425107005944,-46.5,5.5714182216006485,25.0,25.0
A998,924.125,923.625,1642425107017581,-46.5,5.589825991055276,25.0,25.0
A998,924.125,923.625,1642425107025430,-46.5,5.5714182216006485,25.0,25.0
A998,924.125,923.625,1642425107035515,-46.5,5.5714182216006485,25.0,25.0
A998,924.125,923.625,1642425107045348,-46.0,5.583690067903734,25.0,25.0
A998,924.125,923.625,1642425107054352,-46.5,5.5714182216006485,25.0,25.0
A998,924.125,923.625,1642425107063000,-46.5,5.583690067903734,25.0,25.0
A998,924.125,923.625,1642425107073417,-46.5,5.602097837358362,25.0,25.0
A998,922.125,923.625,1642425107171312,-45.5,5.64504929941916,27.5,27.5
A998,922.125,923.625,1642425107179651,-46.0,5.66959299202533,27.5,27.5
A998,922.125,923.625,1642425107188861,-46.0,5.64504929941916,27.5,27.5
A998,922.125,923.625,1642425107195387,-46.0,5.651185222570702,27.5,27.5
A998,922.125,923.625,1642425107202790,-46.0,5.66959299202533,27.5,27.5
A998,922.125,923.625,1642425107212314,-46.0,5.651185222570702,27.5,27.5
A998,922.125,923.625,1642425107223644,-46.0,5.6573211457222445,27.5,27.5
A998,922.125,923.625,1642425107231749,-46.0,5.675728915176872,27.5,27.5
A998,922.125,923.625,1642425107241878,-46.0,5.688000761479957,27.5,27.5
A998,922.125,923.625,1642425107251073,-46.0,5.651185222570702,27.5,27.5
A998,922.125,923.625,1642425107258456,-46.0,5.663457068873787,27.5,27.5
A998,922.125,923.625,1642425107351880,-46.0,5.706408530934585,30.0,30.0
A998,922.125,923.625,1642425107359679,-46.0,5.706408530934585,30.0,30.0
A998,922.125,923.625,1642425107368715,-46.0,5.6941366846315,30.0,30.0
A998,922.125,923.625,1642425107377464,-46.0,5.700272607783043,30.0,30.0
A998,922.125,923.625,1642425107384517,-46.0,5.724816300389213,30.0,30.0
A998,922.125,923.625,1642425107394818,-46.0,5.706408530934585,30.0,30.0
A998,922.125,923.625,1642425107406120,-46.0,5.712544454086128,30.0,30.0
A998,922.125,923.625,1642425107415102,-46.0,5.688000761479957,30.0,30.0
A998,922.125,923.625,1642425107424908,-46.0,5.706408530934585,30.0,30.0
A998,922.125,923.625,1642425107434079,-46.0,5.724816300389213,30.0,30.0
A998,923.625,923.625,1642425107526516,-46.5,5.608233760509904,22.5,22.5
A998,923.625,923.625,1642425107534466,-46.5,5.602097837358362,22.5,22.5
A998,923.625,923.625,1642425107543734,-46.5,5.6143696836614465,22.5,22.5
A998,923.625,923.625,1642425107556952,-46.5,5.602097837358362,22.5,22.5
A998,923.625,923.625,1642425107563495,-46.5,5.595961914206819,22.5,22.5
A998,923.625,923.625,1642425107573830,-46.5,5.608233760509904,22.5,22.5
A998,923.625,923.625,1642425107583870,-46.5,5.595961914206819,22.5,22.5
A998,923.625,923.625,1642425107592523,-47.0,5.608233760509904,22.5,22.5
A998,923.625,923.625,1642425107602447,-46.5,5.6143696836614465,22.5,22.5
A998,923.625,923.625,1642425107612467,-46.5,5.620505606812989,22.5,22.5
A998,921.625,923.625,1642425107696081,-46.5,5.632777453116074,22.5,22.5
A998,921.625,923.625,1642425107704184,-46.5,5.620505606812989,22.5,22.5
A998,921.625,923.625,1642425107716746,-46.5,5.638913376267617,22.5,22.5
A998,921.125,921.125,1642425112187748,-47.0,0.1043106935762236,27.5,27.5
A998,921.125,921.125,1642425112194081,-47.0,0.1043106935762236,27.5,27.5
A998,921.125,921.125,1642425112201237,-47.0,0.12885438618239387,27.5,27.5
A998,921.125,921.125,1642425112212346,-47.0,0.1043106935762236,27.5,27.5
A998,921.125,921.125,1642425112223857,-47.0,0.1227184630308513,27.5,27.5
A998,921.125,921.125,1642425112228799,-47.0,0.14726215563702155,27.5,27.5
A998,921.125,921.125,1642425112237956,-47.0,0.1227184630308513,27.5,27.5
A998,921.125,921.125,1642425112249163,-47.0,0.16566992509164924,27.5,27.5
A998,921.125,921.125,1642425112325059,-49.0,0.030679615757712823,20.0,20.0
A998,921.125,921.125,1642425112329265,-48.5,0.04908738521234052,20.0,20.0
A998,921.125,921.125,1642425112342171,-49.0,0.04295146206079795,20.0,20.0
A998,921.125,921.125,1642425112351396,-48.5,0.05522330836388308,20.0,20.0
A998,921.125,921.125,1642425112360218,-49.0,0.07363107781851078,20.0,20.0
A998,921.125,921.125,1642425112369563,-48.5,0.03681553890925539,20.0,20.0
A998,921.125,921.125,1642425112375758,-48.5,0.06135923151542565,20.0,20.0
A998,921.125,921.125,1642425112385877,-49.0,0.04295146206079795,20.0,20.0
A998,921.125,921.125,1642425112397303,-48.5,0.05522330836388308,20.0,20.0
A998,921.125,921.125,1642425112407125,-48.5,0.11044661672776616,20.0,20.0
A998,921.125,921.125,1642425112416035,-49.0,0.05522330836388308,20.0,20.0
A998,921.125,921.125,1642425112423329,-48.5,0.04908738521234052,20.0,20.0
A998,920.625,921.125,1642425112503389,-46.5,0.2454369260617026,30.0,30.0
A998,920.625,921.125,1642425112509397,-46.5,0.23316507975861744,30.0,30.0
A998,920.625,921.125,1642425112522803,-46.5,0.2454369260617026,30.0,30.0
A998,920.625,921.125,1642425112527641,-46.5,0.25770877236478773,30.0,30.0
A998,920.625,921.125,1642425112539638,-47.0,0.25157284921324513,30.0,30.0
A998,920.625,921.125,1642425112549095,-46.5,0.23930100291016002,30.0,30.0
A998,920.625,921.125,1642425112558273,-46.5,0.25770877236478773,30.0,30.0
A998,920.625,921.125,1642425112566387,-46.5,0.2699806186678728,30.0,30.0
A998,920.625,921.125,1642425112576677,-46.5,0.25157284921324513,30.0,30.0
A998,920.625,921.125,1642425112581942,-46.5,0.23316507975861744,30.0,30.0
A998,920.625,921.125,1642425112592497,-46.5,0.25770877236478773,30.0,30.0
A998,923.125,921.125,1642425112677502,-46.5,0.22089323345553233,27.5,27.5
A998,923.125,921.125,1642425112685140,-46.5,0.23316507975861744,27.5,27.5
A998,923.125,921.125,1642425112694789,-46.5,0.21475731030398976,27.5,27.5
A998,923.125,921.125,1642425112700391,-46.5,0.2270291566070749,27.5,27.5
A998,923.125,921.125,1642425112714273,-46.5,0.23316507975861744,27.5,27.5
A998,923.125,921.125,1642425112721725,-46.5,0.23316507975861744,27.5,27.5
A998,923.125,921.125,1642425112731309,-46.5,0.25157284921324513,27.5,27.5
A998,923.125,921.125,1642425112739699,-46.5,0.25770877236478773,27.5,27.5
A998,923.125,921.125,1642425112745725,-46.5,0.23316507975861744,27.5,27.5
A998,923.125,921.125,1642425112758754,-46.5,0.25770877236478773,27.5,27.5
A998,923.125,921.125,1642425112768804,-46.5,0.25157284921324513,27.5,27.5
A998,921.125,921.125,1642425112846450,-46.5,0.22089323345553233,25.0,25.0
A998,921.125,921.125,1642425112857768,-46.5,0.2086213871524472,25.0,25.0
A998,921.125,921.125,1642425112868452,-46.5,0.23316507975861744,25.0,25.0
A998,921.125,921.125,1642425112873706,-46.5,0.25157284921324513,25.0,25.0
A998,921.125,921.125,1642425112886111,-46.5,0.25770877236478773,25.0,25.0
A998,921.125,921.125,1642425112893842,-46.5,0.23316507975861744,25.0,25.0
A998,921.125,921.125,1642425112903920,-47.0,0.2638446955163303,25.0,25.0
A998,921.125,921.125,1642425112913797,-46.5,0.25157284921324513,25.0,25.0
A998,921.125,921.125,1642425112921568,-46.5,0.2638446955163303,25.0,25.0
A998,921.125,921.125,1642425112932273,-46.5,0.25770877236478773,25.0,25.0
A998,921.125,921.125,1642425112939001,-46.5,0.2638446955163303,25.0,25.0
A998,922.125,921.125,1642425113024050,-47.0,0.25770877236478773,22.5,22.5
A998,922.125,921.125,1642425113033511,-47.0,0.2761165418194154,22.5,22.5
A998,922.125,921.125,1642425113042813,-47.0,0.2454369260617026,22.5,22.5
A998,922.125,921.125,1642425113052664,-47.0,0.25157284921324513,22.5,22.5
A998,922.125,921.125,1642425113060498,-47.0,0.23930100291016002,22.5,22.5
A998,922.125,921.125,1642425113069997,-47.0,0.2699806186678728,22.5,22.5
A998,922.125,921.125,1642425113080406,-47.0,0.25770877236478773,22.5,22.5
A998,922.125,921.125,1642425113086816,-47.0,0.25770877236478773,22.5,22.5
A998,922.125,921.125,1642425113096362,-47.0,0.25770877236478773,22.5,22.5
A998,922.125,921.125,1642425113106488,-46.5,0.2638446955163303,22.5,22.5
A998,922.125,921.125,1642425113113743,-47.0,0.25157284921324513,22.5,22.5
A998,923.625,921.125,1642425113203115,-46.0,0.37429131224409645,27.5,27.5
A998,923.625,921.125,1642425113211313,-46.0,0.380427235395639,27.5,27.5
A998,923.625,921.125,1642425113218492,-46.0,0.3865631585471816,27.5,27.5
A998,923.625,921.125,1642425113229943,-46.0,0.37429131224409645,27.5,27.5
A998,923.625,921.125,1642425113239613,-46.0,0.3988350048502667,27.5,27.5
A998,923.625,921.125,1642425113248421,-46.0,0.3988350048502667,27.5,27.5
A998,923.625,921.125,1642425113256841,-46.0,0.4111068511533518,27.5,27.5
A998,923.625,921.125,1642425113266361,-46.0,0.4172427743048944,27.5,27.5
A998,923.625,921.125,1642425113272373,-45.5,0.4111068511533518,27.5,27.5
A998,923.625,921.125,1642425113282906,-46.0,0.3865631585471816,27.5,27.5
A998,923.625,921.125,1642425113292719,-45.5,0.5092816215780329,27.5,27.5
A998,921.625,921.125,1642425113375909,-46.0,0.44178646691106466,27.5,27.5
A998,921.625,921.125,1642425113385075,-46.0,0.4540583132141498,27.5,27.5
A998,921.625,921.125,1642425113392016,-45.5,0.44178646691106466,27.5,27.5
A998,921.625,921.125,1642425113404384,-46.0,0.4724660826687775,27.5,27.5
A998,921.625,921.125,1642425113412132,-46.0,0.4663301595172349,27.5,27.5
A998,921.625,921.125,1642425113423997,-46.0,0.4663301595172349,27.5,27.5
A998,921.625,921.125,1642425113430805,-46.0,0.48473792897186263,27.5,27.5
A998,921.625,921.125,1642425113441716,-46.0,0.5031456984264903,27.5,27.5
A998,921.625,921.125,1642425113449515,-45.5,0.48473792897186263,27.5,27.5
A998,921.625,921.125,1642425113456633,-45.5,0.5092816215780329,27.5,27.5
A998,921.625,921.125,1642425113465907,-46.0,0.5092816215780329,27.5,27.5
A998,920.625,921.125,1642425113543320,-46.0,0.5767767762450011,30.0,30.0
A998,920.625,921.125,1642425113556351,-46.0,0.5951845456996288,30.0,30.0
A998,920.625,921.125,1642425113565898,-46.0,0.5951845456996288,30.0,30.0
A998,920.625,921.125,1642425113574254,-46.0,0.607456392002714,30.0,30.0
A998,920.625,921.125,1642425113580814,-46.0,0.6135923151542565,30.0,30.0
A998,920.625,921.125,1642425113591610,-46.0,0.619728238305799,30.0,30.0
A998,920.625,921.125,1642425113600363,-46.0,0.6320000846088841,30.0,30.0
A998,920.625,921.125,1642425113610683,-46.0,0.662679700366597,30.0,30.0
A998,920.625,921.125,1642425113618996,-46.0,0.6504078540635119,30.0,30.0
A998,920.625,921.125,1642425113626160,-46.0,0.6565437772150544,30.0,30.0
A998,920.625,921.125,1642425113633758,-46.0,0.6442719309119693,30.0,30.0
A998,920.625,921.125,1642425113717274,-46.0,0.6013204688511713,25.0,25.0
A998,920.625,921.125,1642425113726148,-46.0,0.5951845456996288,25.0,25.0
A998,920.625,921.125,1642425113737365,-46.0,0.5951845456996288,25.0,25.0
A998,920.625,921.125,1642425113743873,-46.0,0.607456392002714,25.0,25.0
A998,920.625,921.125,1642425113753544,-46.0,0.5951845456996288,25.0,25.0
A998,920.625,921.125,1642425113760700,-46.0,0.607456392002714,25.0,25.0
A998,920.625,921.125,1642425113773682,-46.0,0.6135923151542565,25.0,25.0
A998,920.625,921.125,1642425113777657,-46.0,0.607456392002714,25.0,25.0
A998,920.625,921.125,1642425113790879,-46.0,0.619728238305799,25.0,25.0
A998,920.625,921.125,1642425113799980,-46.0,0.619728238305799,25.0,25.0
A998,920.625,921.125,1642425113805764,-46.0,0.6442719309119693,25.0,25.0
A998,922.125,921.125,1642425113895707,-46.0,0.7424467013366504,27.5,27.5
A998,922.125,921.125,1642425113902856,-46.0,0.7424467013366504,27.5,27.5
A998,922.125,921.125,1642425113914264,-46.0,0.7731263170943632,27.5,27.5
A998,922.125,921.125,1642425113923255,-46.0,0.7301748550335652,27.5,27.5
A998,922.125,921.125,1642425113932976,-46.0,0.7792622402459057,27.5,27.5
